"$N_{c}$, N_{p}$}",k,optimal_time,relaxed_time,grad_time,Mean cons. util._Binary,Groups mean STD_Binary,Prod. util. below min \%_Binary,Mean prod. util. below min_Binary,Cons. alloc. above thresh. \%_Binary,Mean cons. above thresh._Binary,Cons. alloc. below thresh. \%_Binary,Mean cons. below thresh._Binary,Mean cons. util._Rounded,Groups mean STD_Rounded,Prod. util. below min \%_Rounded,Mean prod. util. below min_Rounded,Cons. alloc. above thresh. \%_Rounded,Mean cons. above thresh._Rounded,Cons. alloc. below thresh. \%_Rounded,Mean cons. below thresh._Rounded,Mean cons. util._TopK,Groups mean STD_TopK,Prod. util. below min \%_TopK,Mean prod. util. below min_TopK,Cons. alloc. above thresh. \%_TopK,Mean cons. above thresh._TopK,Cons. alloc. below thresh. \%_TopK,Mean cons. below thresh._TopK,Mean cons. util._Grad Rounded,Groups mean STD_Grad Rounded,Prod. util. below min \%_Grad Rounded,Mean prod. util. below min_Grad Rounded,Cons. alloc. above thresh. \%_Grad Rounded,Mean cons. above thresh._Grad Rounded,Cons. alloc. below thresh. \%_Grad Rounded,Mean cons. below thresh._Grad Rounded,Mean cons. util._Grad TopK,Groups mean STD_Grad TopK,Prod. util. below min \%_Grad TopK,Mean prod. util. below min_Grad TopK,Cons. alloc. above thresh. \%_Grad TopK,Mean cons. above thresh._Grad TopK,Cons. alloc. below thresh. \%_Grad TopK,Mean cons. below thresh._Grad TopK
100,5,1.0700116157531738,0.2679786682128906,49.35049629211426,0.9439731554564137,1.1876681167546579,0.0,,0.0,,0.0,,0.9440785055952012,1.155508546052343,0.12,1.0833333333333333,0.0,,0.14,1.0,0.9439722672754596,1.1876681167546579,0.0,,0.0,,0.0,,0.9385867007336957,1.116183975277672,0.32,1.03125,0.0,,0.19,1.2105263157894737,0.9385899212031038,1.1876681,0.1,1.0,0.0,,0.0,
100,5,0.6504948139190674,0.25659918785095215,50.92277240753174,0.9392716056001029,1.1876681167546579,0.0,,0.0,,0.0,,0.9392623327083324,1.1760479959971397,0.05,1.0,0.0,,0.06,1.0,0.9392736821869722,1.1876681167546579,0.0,,0.0,,0.0,,0.9312695126822984,1.1453383779477575,0.21,1.0,0.0,,0.1,1.1,0.9310705971184127,1.1876681,0.1,1.0,0.0,,0.0,
100,5,0.3429248332977295,0.24185729026794434,35.50941252708435,0.9370250173298532,1.1876681167546579,0.0,,0.0,,0.0,,0.9363416245940052,1.1547390277557186,0.15,1.0,0.0,,0.16,1.0,0.9370284903435524,1.1876681167546579,0.0,,0.0,,0.0,,0.9301113910603127,1.1602011319881853,0.14,1.0,0.0,,0.07,1.1428571428571428,0.9306709681355345,1.1876681,0.06,1.0,0.0,,0.0,
100,10,0.281543493270874,0.2357804775238037,48.405559062957764,0.940738703028811,2.3753362335093158,0.0,,0.0,,0.0,,0.9406270323257988,2.3466619318134048,0.12,1.0833333333333333,0.0,,0.13,1.0769230769230769,0.9407389964677313,2.3753362335093158,0.0,,0.0,,0.0,,0.935878327875453,2.3710803913453087,0.06,1.0,0.0,,0.05,1.0,0.9360929810014393,2.3753362,0.01,1.0,0.0,,0.0,
100,10,0.29416418075561523,0.24816584587097168,36.75604033470154,0.9359120179975162,2.3753362335093158,0.0,,0.0,,0.0,,0.9359119983962852,2.3710803913453087,0.04,1.0,0.0,,0.05,1.0,0.9358656944449399,2.3753362335093158,0.0,,0.0,,0.0,,0.9295430820990364,2.3753362335093158,0.0,,0.0,,0.0,,0.9295430820990364,2.3753362,0.0,,0.0,,0.0,
100,10,0.3262326717376709,0.2319784164428711,44.84500169754028,0.9337802289051024,2.3753362335093158,0.0,,0.0,,0.0,,0.93358229541886,2.366464780121512,0.07,1.0,0.0,,0.08,1.0,0.9337718095731694,2.3753362335093158,0.0,,0.0,,0.0,,0.928302089015956,2.3679667790462493,0.07,1.0,0.0,,0.04,1.0,0.9284327604851208,2.3753362,0.03,1.0,0.0,,0.0,
100,25,0.25946569442749023,0.23774933815002441,55.31947422027588,0.9272344355164926,5.9383405837732886,0.0,,0.0,,0.0,,0.9272074667770293,5.937968227152,0.02,1.0,0.0,,0.03,1.3333333333333333,0.9272558493936707,5.9383405837732886,0.01,1.0,0.0,,0.0,,0.9204545977988161,5.942597636275458,0.0,,0.0,,0.01,1.0,0.9204817195892597,5.9383407,0.0,,0.0,,0.0,
100,25,0.31815099716186523,0.25664567947387695,45.37059497833252,0.9246928457237281,5.9383405837732886,0.0,,0.0,,0.0,,0.9246988764404339,5.908925452229026,0.12,1.0,0.0,,0.13,1.0,0.9246898882490965,5.9383405837732886,0.0,,0.0,,0.0,,0.9178369716753736,5.9383405837732886,0.0,,0.0,,0.0,,0.9178369716753736,5.9383407,0.0,,0.0,,0.0,
100,25,0.36366844177246094,0.23952317237854004,50.9384388923645,0.9221601122639042,5.9383405837732886,0.0,,0.0,,0.0,,0.9220751018593835,5.926698537597096,0.04,1.0,0.0,,0.06,1.0,0.922157529151964,5.9383405837732886,0.0,,0.0,,0.0,,0.9161165326772013,5.93408422214882,0.03,1.0,0.0,,0.02,1.0,0.9161473371467801,5.9383407,0.01,1.0,0.0,,0.0,
500,5,10.757917165756226,6.7860682010650635,65.3860023021698,0.9471561039098416,1.199342412416997,0.0,,0.0,,0.0,,0.9470944522835467,1.1873032000668104,0.048,1.0,0.0,,0.05,1.04,0.9471744379038933,1.199342412416997,0.002,1.0,0.0,,0.0,,0.9620526870814943,0.4797369649667988,0.996,3.0,0.0,,1.0,3.0,0.9034905039336454,1.1993424,0.982,3.0,0.0,,0.0,
500,5,11.313050508499146,6.853168725967407,80.20738959312439,0.9480620604439384,1.1993424124169971,0.0,,0.0,,0.0,,0.9480139671993908,1.1887218158827384,0.044,1.0,0.0,,0.046,1.0,0.9480634408542848,1.1993424124169971,0.0,,0.0,,0.0,,0.9726306877402778,0.4871002634639676,0.994,3.0,0.0,,1.0,2.966,0.9015388531648952,1.1993424,0.988,3.0,0.0,,0.0,
500,5,14.000268459320068,6.612395286560059,75.34544110298157,0.9440998934307623,1.1993424124169971,0.0,,0.0,,0.0,,0.9439857479714624,1.1854645596652067,0.062,1.0,0.0,,0.062,1.032258064516129,0.9441056825058242,1.1993424124169971,0.0,,0.0,,0.0,,0.933212738475728,1.0557604947251165,0.512,1.0546875,0.0,,0.354,1.2485875706214689,0.9335454386126881,1.1993424,0.102,1.0,0.0,,0.0,
500,10,13.591213703155518,6.896045207977295,113.169593334198,0.9473635338212271,2.398684824833994,0.0,,0.0,,0.0,,0.9472799867484095,2.3877254634670395,0.052,1.0,0.0,,0.056,1.0,0.9473643239791659,2.398684824833994,0.0,,0.0,,0.0,,0.9314565694324956,2.254361303981438,0.55,1.0254545454545454,0.0,,0.41,1.2195121951219512,0.9301920348673902,2.3986847,0.068,1.0,0.0,,0.0,
500,10,6.747120380401611,7.153443813323975,84.27437973022461,0.9483365397285436,2.3986848248339943,0.0,,0.0,,0.0,,0.948345859492246,2.3878598507170947,0.044,1.0,0.0,,0.046,1.0,0.9483366204405318,2.3986848248339943,0.0,,0.0,,0.0,,0.9376730467830696,2.28039548226959,0.448,1.0178571428571428,0.0,,0.324,1.2469135802469136,0.9373798584341597,2.3986847,0.052,1.0,0.0,,0.0,
500,10,11.918394327163696,6.64387059211731,70.20786881446838,0.9444273731843725,2.3986848248339943,0.0,,0.0,,0.0,,0.9443858966162834,2.393662187249209,0.024,1.0,0.0,,0.028,1.0,0.9444276352517054,2.3986848248339943,0.0,,0.0,,0.0,,0.929555015299062,2.2808039518263437,0.466,1.0300429184549356,0.0,,0.362,1.1878453038674033,0.9288466763761914,2.3986847,0.054,1.0,0.0,,0.0,
500,25,26.152895212173462,7.511115312576294,115.05531287193298,0.9405437128041195,5.996712062084985,0.0,,0.0,,0.0,,0.9405338267540766,5.991963580960381,0.016,1.0,0.0,,0.02,1.0,0.9405447257102144,5.996712062084985,0.0,,0.0,,0.0,,0.9231688748632182,5.8693400726903615,0.362,1.1215469613259668,0.0,,0.362,1.2099447513812154,0.9227024381768333,5.996712,0.02,1.0,0.0,,0.0,
500,25,80.2746045589447,7.243780612945557,107.94612979888916,0.9403001771432122,5.996712062084985,0.0,,0.0,,0.0,,0.9402784844249872,5.988295324120955,0.046,1.0,0.0,,0.05,1.0,0.9403013844739951,5.996712062084985,0.0,,0.0,,0.0,,0.9212916183349728,5.798482560118638,0.556,1.2050359712230216,0.0,,0.524,1.3358778625954197,0.9207116781872342,5.996712,0.038,1.0,0.0,,0.0,
500,25,37.445456981658936,6.65603494644165,119.39182925224304,0.9375853708769514,5.996712062084985,0.0,,0.0,,0.0,,0.9375823209936933,5.9957950450480055,0.008,1.0,0.0,,0.012,1.0,0.9375863854648494,5.996712062084985,0.0,,0.0,,0.0,,0.9189452777746513,5.786792855766962,0.596,1.2248322147651007,0.0,,0.546,1.3736263736263736,0.9185204195590704,5.996712,0.032,1.0,0.0,,0.0,
